School,G,W,L,W-L%,SRS,SOS,W,L,W,L,W,L,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA,AdjEM,AdjO,AdjD,AdjT,Luck,SOS AdjEM,OppO,OppD,NCSOS AdjEM
North Texas,31,14,17,.452,-4.95,-0.71,8,10,11,6,3,10,2025,2113,,67.0,97.1,.403,.291,.506,49.5,42.7,10.0,9.9,.476,17.4,31.0,.254,-5.11,112.5,117.6,73.2,+.054,-5.20,101.7,106.9,+10.52
Northeastern,35,23,12,.657,2.03,-1.34,12,6,9,3,8,7,2397,2279,,63.5,106.7,.413,.305,.581,54.2,59.7,8.1,9.3,.545,19.0,30.1,.300,+24.96,125.4,100.4,63.4,+.062,+7.59,107.7,100.1,-11.62
Northern Arizona,38,23,15,.605,-3.48,-4.13,13,5,13,2,8,12,2606,2556,,65.2,104.0,.365,.337,.511,54.0,52.7,7.3,11.1,.462,14.9,35.7,.274,+0.06,111.4,111.3,66.5,+.019,+1.90,105.5,103.6,+9.10
Northern Colorado,30,15,15,.500,-6.82,-6.21,10,8,12,3,3,11,2242,2203,,64.1,114.7,.356,.316,.567,49.5,46.0,10.0,6.1,.536,13.7,33.7,.254,-5.47,103.0,108.5,66.4,-.040,+0.75,104.9,104.2,-4.22
Northern Illinois,30,14,16,.467,-1.79,-0.14,8,10,10,5,4,11,1971,1989,,64.0,101.4,.476,.305,.521,52.7,44.5,11.6,8.4,.477,18.4,36.7,.324,+20.75,115.6,94.8,65.2,-.043,+6.76,108.1,101.4,-7.41
Northern Iowa,35,31,4,.886,12.54,2.00,16,2,16,0,9,3,2281,1912,,57.4,111.9,.398,.399,.593,51.9,53.2,10.2,7.8,.559,15.9,27.0,.292,+22.80,112.5,89.7,66.7,-.045,+11.00,110.2,99.2,+1.05
Northern Kentucky,30,13,17,.433,-6.85,-4.49,7,7,9,6,4,11,2117,2079,,65.1,107.5,.299,.383,.547,50.1,48.7,8.8,8.4,.527,15.3,29.6,.197,+14.92,111.8,96.8,63.3,-.045,+10.42,108.2,97.8,-1.65
Northwestern,32,15,17,.469,6.11,7.20,6,12,11,7,3,8,2031,2066,,60.5,103.0,.286,.380,.536,49.5,63.3,6.0,11.3,.504,15.8,27.6,.209,+10.19,106.5,96.3,59.9,+.047,-1.58,103.6,105.1,-1.21
Northwestern State,32,19,13,.594,-5.48,-4.52,13,5,11,4,7,8,2687,2656,,75.1,111.8,.346,.361,.562,46.2,53.8,10.1,10.3,.525,14.1,30.9,.259,-3.17,106.2,109.4,65.5,+.097,-1.64,102.8,104.4,+2.83
Notre Dame,38,32,6,.842,19.23,7.02,14,4,17,2,7,2,2963,2499,,63.7,120.4,.367,.376,.612,49.8,54.9,10.4,9.1,.583,12.9,27.9,.272,+13.88,115.2,101.3,66.6,+.119,+7.28,108.4,101.1,-2.34
Oakland,33,16,17,.485,-1.28,1.27,11,5,12,4,4,12,2450,2482,,66.7,108.8,.375,.386,.561,50.1,60.3,8.7,4.5,.532,16.0,30.4,.257,+5.90,100.0,94.1,60.5,+.013,+4.76,107.3,102.5,-5.80
Ohio,30,10,20,.333,-4.15,0.45,5,13,8,7,1,11,2028,2166,,67.2,100.1,.290,.380,.531,48.3,46.9,7.6,11.0,.498,16.7,25.9,.213,-6.31,103.1,109.5,61.4,+.052,+2.88,106.7,103.8,-2.53
Ohio State,35,24,11,.686,19.68,7.37,11,7,18,2,4,6,2635,2204,,66.0,113.2,.347,.319,.567,51.5,55.4,11.4,14.6,.542,14.6,33.5,.236,-10.46,97.7,108.2,63.3,+.024,-0.88,103.1,104.0,-1.90
Oklahoma,35,24,11,.686,18.65,9.94,12,6,14,1,5,6,2501,2196,,67.4,105.2,.328,.338,.532,51.1,48.6,10.0,12.9,.493,15.1,31.5,.243,+8.08,105.3,97.2,65.4,+.004,+5.97,107.5,101.5,-5.04
Oklahoma State,32,18,14,.563,12.95,9.63,8,10,12,4,3,8,2160,2011,,64.6,103.6,.387,.388,.547,48.6,49.9,12.1,13.7,.507,16.6,27.8,.281,+4.10,100.5,96.4,63.5,+.014,+1.91,106.0,104.1,-6.18
Old Dominion,35,27,8,.771,7.68,-0.15,13,5,20,0,5,5,2273,1999,,61.1,105.6,.306,.329,.513,53.9,56.5,10.3,11.2,.486,14.5,36.0,.204,+8.65,113.5,104.8,60.6,+.012,+6.35,107.7,101.4,-3.79
Omaha,29,12,17,.414,-7.18,-5.14,5,11,7,6,5,11,2226,2256,,73.4,103.7,.427,.313,.537,50.1,45.6,11.0,8.4,.497,15.9,30.6,.298,+3.23,109.0,105.8,64.2,-.035,+1.98,106.6,104.6,-4.48
Oral Roberts,34,19,15,.559,-3.83,-1.99,10,6,12,2,5,11,2377,2343,,66.4,104.4,.431,.309,.531,49.7,47.1,8.7,10.2,.484,15.0,30.5,.310,-7.77,102.9,110.7,65.9,+.071,-4.64,104.2,108.9,+1.51
Oregon,36,26,10,.722,11.43,7.65,13,5,17,2,6,4,2713,2550,,68.0,109.3,.286,.339,.557,50.9,51.2,8.3,11.0,.524,14.7,30.8,.217,-11.98,97.4,109.4,68.6,+.013,-7.75,98.4,106.2,+8.65
Oregon State,31,17,14,.548,5.93,4.97,8,10,15,2,2,9,1887,1834,,62.1,97.7,.363,.314,.510,48.2,56.1,12.5,13.9,.472,16.5,29.0,.252,-18.09,96.6,114.7,62.0,-.005,-3.69,103.5,107.2,+3.82
Pacific,31,12,19,.387,-3.19,3.31,4,14,6,8,5,8,1996,2115,,62.0,102.5,.408,.358,.512,52.0,53.3,6.4,7.3,.479,16.7,35.6,.265,+0.55,107.4,106.9,64.6,-.032,-2.94,101.8,104.8,-4.28
Penn State,34,18,16,.529,7.77,7.10,4,14,10,6,3,8,2273,2250,,65.8,100.1,.347,.359,.516,49.7,42.3,9.1,11.0,.480,15.8,29.7,.241,+16.72,112.6,95.9,65.2,+.038,+10.26,109.7,99.4,+2.18
Pennsylvania,28,9,19,.321,-8.32,-1.36,4,10,4,9,5,10,1687,1882,,63.1,95.0,.359,.325,.523,50.4,54.9,8.6,7.4,.491,20.6,29.6,.242,+13.96,110.9,97.0,64.3,-.006,+7.45,109.0,101.6,-2.75
Pepperdine,32,18,14,.563,3.86,2.80,10,8,10,5,7,7,2020,1972,,64.2,98.2,.378,.278,.514,49.1,60.4,9.7,8.9,.466,16.7,28.9,.280,-1.09,103.0,104.1,66.3,-.092,-4.91,100.8,105.7,-4.85
Pittsburgh,34,19,15,.559,8.45,7.36,8,10,14,4,2,8,2279,2230,,61.2,108.4,.348,.259,.524,51.5,67.2,8.0,7.9,.491,13.4,35.5,.238,-0.77,105.6,106.3,65.0,+.058,-4.69,102.6,107.2,+0.34
Portland,33,17,16,.515,3.06,2.67,7,11,9,7,5,7,2315,2253,,64.6,106.9,.366,.315,.540,52.8,60.0,8.9,12.1,.503,15.8,35.2,.262,+11.74,103.9,92.2,66.0,-.006,+2.15,104.5,102.4,-2.87
Portland State,29,15,14,.517,-7.75,-4.86,9,9,9,4,6,9,2083,2098,,67.2,106.3,.364,.308,.540,47.7,52.7,9.3,10.7,.498,14.4,28.1,.270,-3.62,102.0,105.6,62.0,-.061,-1.32,103.6,104.9,-1.93
Prairie View,33,15,18,.455,-10.86,-8.20,12,6,7,3,7,12,2211,2280,,69.2,96.8,.314,.277,.500,45.8,43.1,12.6,8.6,.473,17.6,32.1,.203,+11.76,108.6,96.8,61.8,-.078,+3.33,105.8,102.5,-0.58
Presbyterian,32,10,22,.313,-16.26,-4.51,6,12,7,8,3,11,1978,2214,,63.3,97.7,.330,.257,.516,49.1,46.0,8.2,8.8,.489,17.8,29.5,.217,+0.17,101.2,101.0,64.2,+.086,-3.44,102.1,105.5,-2.30
Princeton,31,16,14,.533,-1.34,-2.92,9,5,11,3,4,9,2066,1972,,65.0,105.9,.452,.459,.584,48.8,58.1,8.5,8.3,.549,17.2,21.2,.322,-1.39,103.1,104.5,65.4,+.055,-4.59,102.7,107.3,+2.49
Providence,34,22,12,.647,13.71,9.50,11,7,13,4,5,6,2370,2227,,65.7,105.4,.407,.289,.526,52.9,57.2,10.8,13.5,.484,15.3,35.1,.287,-2.45,98.7,101.1,64.9,+.037,+8.39,108.6,100.3,-0.01
Purdue,34,21,13,.618,12.93,7.64,12,6,14,3,4,6,2375,2195,,64.9,106.4,.417,.324,.539,53.5,61.1,8.3,13.6,.502,16.8,36.5,.285,-2.33,109.0,111.3,61.9,+.074,-6.03,103.0,109.1,-4.10
Quinnipiac,30,15,15,.500,-1.46,-3.66,9,11,10,7,5,7,2092,2026,,66.4,102.3,.355,.296,.494,57.9,58.2,5.2,14.0,.440,16.4,42.1,.274,-6.16,103.4,109.6,68.5,-.013,-6.61,100.8,107.4,-3.30
Radford,34,22,12,.647,-3.89,-5.53,12,6,12,3,8,8,2476,2301,,66.1,108.5,.357,.326,.544,52.1,50.4,10.6,10.9,.513,15.2,35.2,.247,+0.34,100.3,100.0,63.3,-.006,+2.25,104.4,102.1,-2.47
Rhode Island,33,23,10,.697,9.31,2.87,13,5,14,2,7,5,2232,1986,,66.5,101.3,.469,.278,.527,52.2,55.3,9.8,14.9,.491,17.6,32.7,.307,-9.85,95.9,105.8,62.8,+.065,+1.32,104.2,102.9,-5.41
Rice,32,12,20,.375,-2.86,-0.79,8,10,7,7,4,10,2052,2107,,62.8,99.4,.339,.493,.547,48.8,59.6,9.2,6.2,.510,19.7,27.4,.251,+10.36,110.9,100.6,62.6,+.027,+2.32,106.7,104.3,-1.13
Richmond,35,21,14,.600,8.65,3.77,12,6,16,4,4,9,2313,2142,,61.9,104.5,.329,.373,.549,45.4,56.2,10.9,8.9,.521,14.1,22.2,.227,-1.72,100.0,101.7,60.2,-.067,-4.04,101.5,105.5,-3.40
Rider,33,21,12,.636,-1.60,-3.11,15,5,10,3,11,5,2153,2103,,64.6,100.0,.356,.335,.514,50.3,51.0,10.9,8.3,.494,16.5,31.1,.215,+6.84,103.4,96.5,64.9,-.055,-7.28,101.4,108.6,-0.16
Robert Morris,35,20,15,.571,-3.02,-3.50,12,6,10,6,8,8,2414,2397,,66.7,102.6,.355,.306,.536,47.9,50.1,12.8,8.1,.501,17.2,31.0,.252,-10.69,102.0,112.6,66.1,+.010,-6.94,101.5,108.5,-6.13
Rutgers,32,10,22,.313,0.23,8.11,2,16,6,10,2,10,1898,2150,,64.9,91.3,.326,.294,.469,49.0,49.9,8.6,10.7,.436,17.1,30.5,.212,+5.95,104.0,98.0,62.9,-.076,+3.73,107.4,103.7,+2.66
SIU Edwardsville,28,12,16,.429,-7.28,-4.54,8,8,11,3,1,12,1909,1884,,67.3,100.8,.378,.340,.528,49.5,52.3,9.4,11.5,.495,17.2,30.0,.255,+15.95,104.9,89.0,60.4,+.026,+3.63,106.1,102.5,+3.50
Sacramento State,33,21,12,.636,-4.62,-5.45,13,5,13,2,7,9,2342,2250,,63.5,111.7,.355,.295,.580,48.3,55.4,11.0,7.1,.547,14.9,27.9,.261,+2.16,105.7,103.5,65.5,-.082,+2.01,106.6,104.6,-3.60
Sacred Heart,32,15,17,.469,-7.36,-5.97,9,9,10,5,4,12,2360,2367,,69.2,103.7,.358,.277,.528,51.0,53.7,9.2,8.7,.502,16.4,34.0,.232,-24.59,86.5,111.0,63.8,-.030,+1.45,105.6,104.2,-1.49
Saint Francis (PA),32,16,16,.500,-5.68,-4.97,9,9,10,3,6,13,2061,2050,,63.8,100.2,.348,.410,.535,47.8,51.9,10.2,7.5,.506,17.1,25.8,.234,-2.14,105.9,108.0,61.1,+.019,+3.42,107.0,103.5,-0.33
Saint Joseph's,31,13,18,.419,-0.23,2.58,7,11,10,5,3,11,1912,1999,,64.1,94.7,.352,.328,.481,50.1,57.3,10.2,11.9,.453,16.3,31.4,.217,-19.67,87.4,107.1,64.5,+.013,-5.11,100.8,105.9,+7.58
Saint Louis,32,11,21,.344,-5.38,2.43,3,15,9,9,1,10,1912,2122,,63.7,93.0,.420,.333,.502,47.2,60.0,8.3,6.7,.465,18.9,27.3,.275,-6.64,98.3,104.9,62.3,+.016,-7.33,100.3,107.7,-5.33
Saint Mary's (CA),31,21,10,.677,8.68,3.78,13,5,14,5,7,4,2141,1984,,62.5,108.8,.350,.367,.558,55.3,62.0,8.0,6.2,.526,16.3,33.6,.250,+7.98,109.3,101.3,65.7,+.012,+8.21,108.3,100.1,-2.53
Saint Peter's,34,16,18,.471,-2.95,-3.92,8,12,7,6,7,10,2081,2048,,61.4,98.3,.440,.332,.508,50.1,49.3,10.1,9.6,.469,16.8,31.4,.290,-8.31,105.7,114.0,66.0,-.010,-3.15,101.8,105.0,-0.81
Sam Houston State,35,26,9,.743,2.97,-6.03,15,3,16,2,8,5,2592,2101,,67.3,108.9,.455,.410,.540,55.0,61.0,9.6,11.7,.496,15.9,36.4,.321,-6.90,97.9,104.8,66.3,-.043,-4.50,102.8,107.3,-5.19
Samford,32,13,19,.406,-9.41,-5.57,6,12,8,6,4,11,2216,2301,,67.2,102.6,.376,.335,.535,48.0,54.2,10.9,8.3,.502,16.7,30.2,.257,+17.51,113.1,95.6,63.1,-.004,+2.52,105.3,102.8,+0.99
San Diego,31,15,16,.484,5.03,3.47,8,10,9,4,4,8,2006,1949,,63.3,101.4,.386,.344,.518,49.2,56.2,10.1,10.5,.480,15.9,30.5,.265,-11.28,101.0,112.2,68.6,+.085,-2.60,101.4,104.0,+0.44
San Diego State,36,27,9,.750,11.81,4.24,14,4,16,1,6,5,2226,1939,,60.8,100.7,.362,.308,.496,52.4,47.1,11.2,14.1,.467,15.4,35.4,.228,+11.32,105.6,94.3,64.1,-.048,+8.15,108.3,100.1,+0.34
San Francisco,32,14,18,.438,3.08,2.83,7,11,8,8,4,8,2215,2167,,65.6,104.8,.409,.344,.535,50.5,56.6,8.8,7.2,.510,15.4,31.1,.257,-18.69,90.4,109.1,64.1,+.050,-6.33,100.0,106.4,+2.84
San Jose State,30,2,28,.067,-16.22,1.92,0,18,2,13,0,12,1612,2086,,64.3,83.2,.305,.428,.452,45.8,53.2,7.5,7.5,.418,19.3,24.9,.199,-4.36,103.4,107.8,65.2,+.032,-3.12,103.1,106.3,-1.23
Santa Clara,32,14,18,.438,-0.38,4.12,7,11,9,6,3,9,2027,2136,,61.3,102.9,.310,.380,.527,46.9,53.3,9.1,5.5,.491,15.0,28.4,.229,+6.85,108.8,102.0,66.1,-.006,-3.73,103.0,106.7,-1.28
Savannah State,31,9,22,.290,-18.17,-6.27,5,11,7,5,2,16,1758,2072,,66.0,88.5,.354,.258,.486,46.6,43.8,13.2,6.9,.442,22.1,30.7,.203,-9.02,99.2,108.3,63.7,-.024,+2.00,104.3,102.3,-0.91
Seattle,34,18,16,.529,-5.85,-4.69,7,7,13,5,2,10,2123,2095,,62.1,100.1,.366,.364,.540,53.0,63.6,8.7,4.7,.513,19.2,31.6,.243,-5.54,102.8,108.4,65.6,-.061,-4.11,102.4,106.5,-3.94
Seton Hall,31,16,15,.516,7.95,7.56,6,12,10,5,3,9,2119,2107,,66.0,102.7,.381,.349,.514,50.5,52.2,9.0,10.7,.482,15.7,34.7,.250,-12.89,95.9,108.8,66.2,-.098,-7.01,101.7,108.8,+2.69
Siena,31,11,20,.355,-6.93,-2.90,7,13,6,9,5,10,2164,2289,,66.9,103.9,.419,.264,.520,49.0,54.9,11.2,10.4,.475,15.7,36.3,.297,-9.15,94.0,103.1,64.7,+.018,-8.39,99.1,107.5,+10.10
South Alabama,33,12,21,.364,-9.46,-3.04,9,11,7,8,4,12,2275,2438,,68.5,99.5,.421,.353,.523,49.3,46.3,6.9,8.5,.479,17.9,30.7,.296,-4.79,98.8,103.6,62.2,-.054,-0.87,103.0,103.9,-8.22
South Carolina,33,17,16,.515,10.55,8.24,6,12,10,6,3,7,2146,2046,,65.3,99.6,.370,.329,.502,51.6,59.5,9.7,12.3,.454,16.5,35.2,.273,-13.78,97.3,111.0,62.0,+.038,+0.08,103.6,103.5,+0.77
South Carolina State,33,11,22,.333,-17.37,-7.46,7,9,6,5,4,14,1965,2203,,65.0,91.3,.332,.329,.460,48.0,51.0,9.3,9.0,.432,16.2,31.0,.200,-13.12,98.7,111.8,67.5,+.033,-5.57,103.0,108.5,-0.46
South Carolina Upstate,36,24,12,.667,-2.28,-7.50,8,6,14,5,9,7,2579,2198,,64.9,110.4,.297,.406,.532,52.7,56.9,12.1,9.6,.510,13.9,37.2,.194,+5.31,105.4,100.1,64.4,+.009,+0.94,104.4,103.5,-6.08
South Dakota,33,17,16,.515,-4.90,-3.48,9,7,8,6,8,7,2309,2312,,65.8,104.0,.338,.306,.517,51.3,47.8,8.3,6.8,.477,14.3,31.9,.247,+0.62,103.6,103.0,64.5,-.020,-7.43,99.9,107.3,-4.21
South Dakota State,35,24,11,.686,3.32,-3.23,12,4,13,0,7,9,2572,2277,,66.6,109.5,.407,.382,.562,51.2,49.4,8.1,10.0,.525,14.8,28.8,.290,-4.58,99.8,104.4,62.7,+.018,-4.10,102.0,106.1,+3.61
South Florida,32,9,23,.281,-4.96,2.56,3,15,8,9,1,13,1970,2189,,64.4,94.5,.323,.260,.496,48.8,48.6,8.8,13.5,.473,18.0,31.5,.200,+13.70,110.7,97.0,66.7,+.050,+8.72,109.0,100.3,-1.50
Southeast Missouri State,30,13,17,.433,-5.23,-3.73,7,9,9,5,4,9,2087,2064,,67.2,103.0,.368,.328,.527,50.3,50.9,10.8,12.0,.496,16.6,32.4,.246,+14.72,113.6,98.9,65.2,+.006,+6.86,108.2,101.4,+0.79
Southeastern Louisiana,32,9,23,.281,-10.97,-6.14,6,12,6,6,3,16,2186,2324,,68.4,98.7,.331,.336,.537,48.8,48.2,8.8,9.5,.511,19.5,29.1,.220,+13.64,113.9,100.3,65.4,+.020,-5.56,102.2,107.7,+0.63
Southern,35,18,17,.514,-9.95,-8.23,13,5,9,4,7,10,2259,2226,,66.3,96.7,.409,.255,.499,49.7,44.8,10.3,11.1,.462,17.0,32.4,.268,-19.66,96.6,116.3,65.8,+.006,-6.52,101.8,108.4,-4.52
Southern California,32,12,20,.375,2.15,6.15,3,15,8,8,2,9,2143,2271,,68.8,95.9,.338,.278,.496,48.8,50.4,9.3,10.7,.468,17.1,31.5,.214,+3.35,102.8,99.5,64.1,+.019,-3.44,101.6,105.0,+4.10
Southern Illinois,33,12,21,.364,-3.48,-0.60,4,14,8,7,2,12,1968,2044,,61.7,96.7,.410,.257,.506,51.4,40.2,10.9,7.2,.461,17.9,31.1,.288,+12.78,107.0,94.2,65.8,-.025,+7.16,108.3,101.1,-1.73
Southern Methodist,34,27,7,.794,12.94,3.57,15,3,16,2,8,4,2350,2032,,63.3,108.8,.440,.229,.555,55.0,63.0,11.0,14.7,.517,16.8,37.1,.309,+12.25,108.8,96.6,63.6,-.081,+5.46,106.5,101.0,-15.20
Southern Mississippi,29,9,20,.310,-10.03,-0.06,4,14,8,7,1,13,1742,1978,,63.0,94.6,.358,.385,.518,46.6,57.0,9.7,6.8,.493,19.5,27.0,.225,+11.10,105.3,94.2,65.4,+.065,+2.21,104.8,102.6,+0.89
Southern Utah,29,10,19,.345,-11.98,-5.48,7,11,5,7,4,11,2011,2146,,68.0,101.1,.390,.349,.552,47.9,49.1,7.2,9.9,.524,17.7,23.3,.261,+7.24,109.5,102.3,60.4,+.030,+8.26,108.1,99.9,+0.49
St. Bonaventure,31,18,13,.581,3.93,1.34,10,8,8,6,7,6,2085,2005,,65.1,102.5,.379,.292,.513,52.9,52.3,10.1,13.5,.471,15.9,35.0,.268,+1.84,109.2,107.3,62.0,+.033,-2.12,103.2,105.3,-0.59
St. Francis (NY),35,23,12,.657,-2.14,-6.20,15,3,12,4,9,7,2418,2262,,65.7,104.0,.403,.330,.506,54.7,51.5,10.0,12.7,.466,16.1,39.8,.274,-18.90,89.5,108.4,63.5,-.045,-1.39,103.5,104.9,+2.06
St. John's (NY),33,21,12,.636,11.85,9.04,10,8,15,3,5,6,2343,2240,,67.6,104.6,.363,.301,.529,47.4,48.9,11.0,16.8,.494,13.7,28.4,.251,-6.88,104.2,111.1,66.2,-.052,-3.30,102.7,106.0,-1.43
Stanford,37,24,13,.649,12.33,7.33,9,9,16,3,4,8,2676,2491,,65.5,108.6,.405,.312,.537,53.0,47.9,8.3,7.4,.494,13.8,33.6,.294,+18.94,112.4,93.4,62.0,-.079,+9.52,108.3,98.8,-2.47
Stephen F. Austin,34,29,5,.853,8.61,-4.20,17,1,15,1,10,3,2672,2188,,68.0,115.2,.427,.370,.594,54.2,65.4,11.2,10.0,.557,17.5,37.9,.314,+12.31,109.4,97.1,63.7,-.010,+4.90,106.5,101.6,-2.77
Stetson,31,9,22,.290,-16.22,-6.68,3,11,7,7,1,15,2064,2290,,67.2,99.1,.340,.341,.518,47.0,52.2,6.7,9.0,.490,16.1,27.2,.223,-5.05,100.8,105.9,62.7,+.040,-7.36,101.3,108.6,-5.46
Stony Brook,35,23,12,.657,-0.03,-4.03,12,4,13,2,9,10,2290,2102,,63.6,102.6,.324,.288,.496,55.8,50.3,8.1,12.3,.465,15.3,37.7,.215,-18.99,93.5,112.5,63.9,+.033,-5.02,101.5,106.5,+0.16
Syracuse,31,18,13,.581,11.91,7.68,9,9,13,5,4,7,2096,1965,,66.1,101.6,.354,.290,.505,51.1,61.3,12.5,14.6,.474,15.1,33.5,.234,-3.84,104.1,107.9,63.3,+.128,-6.74,100.0,106.8,+15.16
Temple,37,26,11,.703,8.20,3.52,13,5,16,2,7,5,2436,2263,,65.1,100.7,.356,.359,.485,50.8,54.9,10.5,12.0,.442,12.3,31.8,.249,-5.20,93.7,98.9,61.2,-.033,-3.05,102.5,105.6,+1.05
Tennessee,32,16,16,.500,7.23,8.16,7,11,9,7,5,5,2025,2055,,61.2,103.0,.323,.343,.515,51.1,48.3,12.6,12.4,.482,16.4,37.0,.223,+0.97,102.3,101.3,61.6,-.016,+6.91,107.4,100.5,-10.95
Tennessee State,31,5,26,.161,-14.93,-2.38,2,14,5,8,0,17,1793,2111,,64.7,89.3,.419,.314,.483,47.8,48.1,8.3,11.2,.450,19.4,27.8,.259,-18.59,103.2,121.8,58.6,+.077,-5.80,101.8,107.6,-2.71
Tennessee Tech,30,12,18,.400,-6.49,-3.99,4,12,10,4,2,14,2118,2095,,67.7,103.9,.350,.302,.522,53.4,51.4,9.1,9.9,.490,16.9,36.9,.237,+7.46,113.3,105.8,66.4,-.030,+0.92,105.5,104.6,-0.32
Tennessee-Martin,34,21,13,.618,-2.12,-3.90,10,6,9,3,12,9,2390,2224,,63.3,109.9,.317,.371,.565,53.1,51.6,8.2,5.5,.538,15.7,30.7,.224,-8.38,100.9,109.3,60.3,-.025,-4.15,102.1,106.3,-5.78
Texas,34,20,14,.588,16.16,9.07,8,10,13,5,4,7,2290,2049,,62.9,105.9,.365,.341,.531,56.0,55.5,5.9,20.0,.491,16.8,37.9,.265,-9.75,99.8,109.5,64.7,-.054,-5.21,100.5,105.7,-10.43
Texas A&M,33,21,12,.636,10.73,5.91,11,7,14,4,5,6,2236,2077,,64.3,104.6,.380,.293,.533,53.4,60.2,8.7,9.7,.504,16.3,34.2,.250,-4.37,99.8,104.2,63.0,+.031,-1.34,102.0,103.4,-9.69
Texas A&M-Corpus Christi,34,20,14,.588,-5.58,-6.43,13,5,10,4,8,8,2266,2192,,64.2,103.5,.525,.297,.540,49.5,47.3,10.5,8.2,.495,17.0,30.9,.361,+7.75,102.6,94.9,63.9,+.096,+1.82,105.3,103.5,+0.61
Texas Christian,33,18,15,.545,11.10,5.32,4,14,13,6,2,8,2249,2058,,64.7,104.6,.465,.254,.509,51.9,55.0,9.6,13.6,.479,15.2,37.5,.286,+3.06,104.9,101.9,64.7,+.025,+0.29,103.9,103.6,+3.40
Texas Southern,35,22,13,.629,-5.98,-6.09,16,2,9,1,10,11,2390,2386,,64.5,103.6,.468,.312,.531,50.0,45.8,9.3,7.7,.495,16.8,33.8,.309,+6.14,112.3,106.2,62.9,+.067,-2.30,103.3,105.6,-5.95
Texas State,31,14,17,.452,-5.25,-3.36,7,13,9,6,4,10,1905,1854,,63.4,95.1,.368,.308,.493,48.2,52.0,11.2,7.5,.452,17.0,29.2,.254,+7.09,106.3,99.2,63.4,-.022,+0.90,104.7,103.8,+2.29
Texas Tech,32,13,19,.406,3.77,7.20,3,15,13,6,0,10,1949,2059,,63.0,95.9,.461,.325,.497,50.7,54.6,9.2,12.7,.457,18.4,34.6,.296,-4.22,98.5,102.8,65.3,+.013,-0.71,104.4,105.1,-3.48
Texas-Arlington,31,16,15,.516,-3.59,-2.76,10,10,9,5,7,9,2220,2206,,70.2,101.6,.383,.365,.530,50.3,51.2,9.4,10.1,.497,17.8,32.1,.258,+6.00,109.3,103.3,62.6,-.034,+1.58,104.6,103.1,+5.00
Texas-El Paso,33,22,11,.667,4.89,-0.51,13,5,13,2,5,7,2282,2104,,65.4,105.4,.438,.295,.550,50.7,56.5,8.2,10.7,.520,16.4,29.2,.289,-9.58,102.7,112.3,64.0,+.075,-1.27,102.7,104.0,-9.44
Texas-Rio Grande Valley,31,10,21,.323,-14.46,-4.68,4,10,8,4,1,15,1927,2179,,65.0,95.6,.405,.269,.502,47.2,60.6,8.5,9.1,.461,17.8,30.6,.274,+14.65,112.9,98.2,65.8,+.032,+8.40,107.9,99.5,+2.63
Texas-San Antonio,30,14,16,.467,-3.33,-2.61,8,10,7,8,7,7,2120,2111,,66.9,105.1,.416,.345,.520,51.6,51.6,10.6,6.8,.478,15.4,35.8,.291,-12.46,94.1,106.6,63.7,+.077,-3.09,101.8,104.9,+2.94
Toledo,33,20,13,.606,4.86,0.62,11,7,10,4,9,7,2483,2343,,67.2,111.1,.412,.290,.565,52.8,50.1,7.6,9.0,.523,15.6,33.3,.306,-20.68,89.2,109.9,64.2,-.037,-5.09,100.3,105.4,-3.66
Towson,32,12,20,.375,-7.02,-3.80,5,13,4,9,6,10,2034,2080,,61.6,101.6,.469,.256,.496,56.2,42.1,5.6,11.4,.451,17.1,41.5,.311,-9.74,98.2,107.9,63.5,-.014,-5.72,101.6,107.3,-0.07
Troy,29,10,19,.345,-8.72,-5.09,5,15,5,9,4,10,1946,2013,,66.6,100.0,.391,.368,.524,48.8,40.2,9.9,5.7,.492,18.1,31.5,.259,-6.14,102.4,108.6,67.8,-.024,-4.43,102.8,107.2,+1.11
Tulane,31,15,16,.484,-1.51,0.32,6,12,9,8,6,5,1973,1984,,63.6,98.1,.341,.359,.499,51.3,49.9,9.6,5.4,.470,16.7,33.2,.221,-9.70,99.8,109.5,65.7,-.125,-5.47,103.0,108.5,-2.42
Tulsa,34,23,11,.676,6.66,2.81,14,4,13,5,8,4,2188,2064,,64.1,99.6,.410,.322,.503,51.4,49.5,9.0,10.3,.468,15.2,31.1,.266,-0.90,101.5,102.4,67.5,+.059,-1.54,104.1,105.7,+2.03
UC-Davis,32,25,7,.781,2.19,-2.58,14,2,14,0,10,6,2263,2068,,62.9,111.1,.378,.387,.606,49.4,54.8,8.1,5.5,.576,18.6,28.5,.277,+6.13,107.9,101.7,65.1,-.029,+2.73,104.5,101.8,+6.77
UC-Irvine,34,21,13,.618,3.63,0.45,11,5,10,3,6,9,2295,2113,,63.7,105.2,.292,.301,.544,51.2,56.2,8.9,12.6,.520,15.8,30.2,.200,+1.46,101.6,100.1,68.0,-.005,+5.52,107.0,101.5,-4.71
UC-Riverside,31,14,17,.452,-4.65,-1.16,7,9,12,3,2,13,2025,2050,,65.2,99.0,.350,.357,.513,51.2,56.4,10.2,9.7,.479,17.3,31.3,.239,-1.25,103.5,104.7,63.3,-.025,-9.37,99.8,109.2,-7.74
